$VAR1 = {
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '37' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,devices',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 37,
                                              'label' => undef,
                                              'maj:min' => '0:32',
                                              'opt-fields' => 'shared:16',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,devices',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/devices',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '370' => {
                                               'avail' => '534585016320',
                                               'freq' => undef,
                                               'fs-options' => 'rw,vers=3,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=172.16.31.12,mountvers=3,mountport=34371,mountproto=udp,local_lock=none,addr=172.16.31.12',
                                               'fsroot' => '/',
                                               'fstype' => 'nfs',
                                               'id' => 370,
                                               'label' => undef,
                                               'maj:min' => '0:50',
                                               'opt-fields' => 'shared:109',
                                               'options' => 'rw,nosuid,nodev,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=172.16.31.12,mountvers=3,mountport=34371,mountproto=udp,local_lock=none,addr=172.16.31.12',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '2163350700032',
                                               'source' => 'nfs:/export/grid5000',
                                               'target' => '/grid5000',
                                               'tid' => 11036,
                                               'use%' => '75%',
                                               'used' => '1628748906496',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,relatime'
                                             },
                                    '38' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,perf_event',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 38,
                                              'label' => undef,
                                              'maj:min' => '0:33',
                                              'opt-fields' => 'shared:17',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,perf_event',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/perf_event',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '381' => {
                                               'avail' => 9800777728,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=7,pgrp=5397,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=51920',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 381,
                                               'label' => undef,
                                               'maj:min' => '0:51',
                                               'opt-fields' => 'shared:254',
                                               'options' => 'rw,relatime,fd=7,pgrp=5397,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=51920',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '40027815936',
                                               'source' => '/etc/auto.guix',
                                               'target' => '/var/guix',
                                               'tid' => 11036,
                                               'use%' => '71%',
                                               'used' => '28341960704',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '39' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,cpu,cpuacct',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 39,
                                              'label' => undef,
                                              'maj:min' => '0:34',
                                              'opt-fields' => 'shared:18',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,cpu,cpuacct',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/cpu,cpuacct',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '392' => {
                                               'avail' => 9800777728,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=7,pgrp=5397,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=51920',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 392,
                                               'label' => undef,
                                               'maj:min' => '0:52',
                                               'opt-fields' => 'shared:260',
                                               'options' => 'rw,relatime,fd=7,pgrp=5397,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=51920',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '40027815936',
                                               'source' => '/etc/auto.guix',
                                               'target' => '/gnu/store',
                                               'tid' => 11036,
                                               'use%' => '71%',
                                               'used' => '28341960704',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '40' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,pids',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 40,
                                              'label' => undef,
                                              'maj:min' => '0:35',
                                              'opt-fields' => 'shared:19',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,pids',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/pids',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '403' => {
                                               'avail' => '639376556032',
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=7,pgrp=5397,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=51920',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 403,
                                               'label' => undef,
                                               'maj:min' => '0:53',
                                               'opt-fields' => 'shared:266',
                                               'options' => 'rw,relatime,fd=7,pgrp=5397,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=51920',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '1081101778944',
                                               'source' => '/etc/auto.spack',
                                               'target' => '/grid5000/spack',
                                               'tid' => 11036,
                                               'use%' => '41%',
                                               'used' => '441708445696',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '41' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,freezer',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 41,
                                              'label' => undef,
                                              'maj:min' => '0:36',
                                              'opt-fields' => 'shared:20',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,freezer',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/freezer',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '414' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=12,pgrp=5397,timeout=60,minproto=5,maxproto=5,indirect,pipe_ino=77807',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 414,
                                               'label' => undef,
                                               'maj:min' => '0:54',
                                               'opt-fields' => 'shared:272',
                                               'options' => 'rw,relatime,fd=12,pgrp=5397,timeout=60,minproto=5,maxproto=5,indirect,pipe_ino=77807',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => '/etc/auto.home',
                                               'target' => '/home',
                                               'tid' => 11036,
                                               'use%' => '-',
